doc_id	token	lemma	upos
pride	and	and	CCONJ
pride	deceitful	deceitful	ADJ
pride	as	as	SCONJ
pride	he	he	PRON
pride	is	be	AUX
pride	insinuating	insinuating	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	And	and	CCONJ
pride	do	do	AUX
pride	you	you	PRON
pride	really	really	ADV
pride	know	know	VERB
pride	all	all	DET
pride	this	this	DET
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Gardiner	Gardiner	PROPN
pride	,	,	PUNCT
pride	whose	whose	PRON
pride	curiosity	curiosity	NOUN
pride	as	as	ADV
pride	to	to	ADP
pride	the	the	DET
pride	mode	mode	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	intelligence	intelligence	NOUN
pride	was	be	AUX
pride	all	all	ADV
pride	alive	alive	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	do	do	VERB
pride	indeed	indeed	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	replied	reply	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	colouring	colouring	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	I	I	PRON
pride	told	tell	VERB
pride	you	you	PRON
pride	,	,	PUNCT
pride	the	the	DET
pride	other	other	ADJ
pride	day	day	NOUN
pride	,	,	PUNCT
pride	of	of	ADP
pride	his	he	PRON
pride	infamous	infamous	ADJ
pride	behaviour	behaviour	NOUN
pride	to	to	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Darcy	Darcy	PROPN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	you	you	PRON
pride	yourself	yourself	PRON
pride	,	,	PUNCT
pride	when	when	ADV
pride	last	last	ADJ
pride	at	at	ADP
pride	Longbourn	Longbourn	PROPN
pride	,	,	PUNCT
pride	heard	hear	VERB
pride	in	in	SCONJ
pride	what	what	DET
pride	manner	manner	NOUN
pride	he	he	PRON
pride	spoke	speak	VERB
pride	of	of	ADP
pride	the	the	DET
pride	man	man	NOUN
pride	who	who	PRON
pride	had	have	AUX
pride	behaved	behave	VERB
pride	with	with	ADP
pride	such	such	ADJ
pride	forbearance	forbearance	NOUN
pride	and	and	CCONJ
pride	liberality	liberality	NOUN
pride	towards	towards	ADP
pride	him	he	PRON
pride	.	.	PUNCT
pride	And	and	CCONJ
pride	there	there	PRON
pride	are	be	VERB
pride	other	other	ADJ
pride	circumstances	circumstance	NOUN
pride	which	which	PRON
pride	I	I	PRON
pride	am	be	AUX
pride	not	not	PART
pride	at	at	ADP
pride	liberty	liberty	NOUN
pride	--	--	PUNCT
pride	which	which	PRON
pride	it	it	PRON
pride	is	be	AUX
pride	not	not	PART
pride	worth	worth	ADJ
pride	while	while	SCONJ
pride	to	to	PART
pride	relate	relate	VERB
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	his	he	PRON
pride	lies	lie	VERB
pride	about	about	ADP
pride	the	the	DET
pride	whole	whole	ADJ
pride	Pemberley	Pemberley	NOUN
pride	family	family	NOUN
pride	are	be	AUX
pride	endless	endless	ADJ
pride	.	.	PUNCT
pride	From	from	SCONJ
pride	what	what	PRON
pride	he	he	PRON
pride	said	say	VERB
pride	of	of	ADP
pride	Miss	miss	PROPN
pride	Darcy	Darcy	PROPN
pride	I	I	PRON
pride	was	be	AUX
pride	thoroughly	thoroughly	ADV
pride	prepared	prepared	ADJ
pride	to	to	PART
pride	see	see	VERB
pride	a	a	DET
pride	proud	proud	ADJ
pride	,	,	PUNCT
pride	reserved	reserve	VERB
pride	,	,	PUNCT
pride	disagreeable	disagreeable	ADJ
pride	girl	girl	NOUN
pride	.	.	PUNCT
pride	Yet	yet	CCONJ
pride	he	he	PRON
pride	knew	know	VERB
pride	to	to	ADP
pride	the	the	DET
pride	contrary	contrary	ADJ
pride	himself	himself	PRON
pride	.	.	PUNCT
pride	He	he	PRON
pride	must	must	AUX
pride	know	know	VERB
pride	that	that	SCONJ
pride	she	she	PRON
pride	was	be	AUX
pride	as	as	ADV
pride	amiable	amiable	ADJ
pride	and	and	CCONJ
pride	unpretending	unpretending	ADJ
pride	as	as	SCONJ
pride	we	we	PRON
pride	have	have	AUX
pride	found	find	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	does	do	AUX
pride	Lydia	Lydia	PROPN
pride	know	know	VERB
pride	nothing	nothing	PRON
pride	of	of	ADP
pride	this	this	PRON
pride	?	?	PUNCT
pride	can	can	AUX
pride	she	she	PRON
pride	be	be	AUX
pride	ignorant	ignorant	ADJ
pride	of	of	SCONJ
pride	what	what	PRON
pride	you	you	PRON
pride	and	and	CCONJ
pride	Jane	Jane	PROPN
pride	seem	seem	VERB
pride	so	so	ADV
pride	well	well	ADV
pride	to	to	PART
pride	understand	understand	VERB
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Oh	oh	INTJ
pride	,	,	PUNCT
pride	yes	yes	INTJ
pride	!	!	PUNCT
pride	--	--	PUNCT
pride	that	that	PRON
pride	,	,	PUNCT
pride	that	that	PRON
pride	is	be	AUX
pride	the	the	DET
pride	worst	worst	ADV
pride	of	of	ADP
pride	all	all	DET
pride	.	.	PUNCT
pride	Till	till	SCONJ
pride	I	I	PRON
pride	was	be	AUX
pride	in	in	ADP
pride	Kent	Kent	PROPN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	saw	see	VERB
pride	so	so	ADV
pride	much	much	ADV
pride	both	both	DET
pride	of	of	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Darcy	Darcy	PROPN
pride	and	and	CCONJ
pride	his	he	PRON
pride	relation	relation	NOUN
pride	Colonel	Colonel	PROPN
pride	Fitzwilliam	Fitzwilliam	PROPN
pride	,	,	PUNCT
pride	I	I	PRON
pride	was	be	AUX
pride	ignorant	ignorant	ADJ
pride	of	of	ADP
pride	the	the	DET
pride	truth	truth	NOUN
pride	myself	myself	PRON
pride	.	.	PUNCT
pride	And	and	CCONJ
pride	when	when	ADV
pride	I	I	PRON
pride	returned	return	VERB
pride	home	home	ADV
pride	,	,	PUNCT
pride	the	the	DET
pride	----	----	PUNCT
pride	shire	shire	NOUN
pride	was	be	VERB
pride	to	to	PART
pride	leave	leave	VERB
pride	Meryton	Meryton	PROPN
pride	in	in	ADP
pride	a	a	DET
pride	week	week	NOUN
pride	or	or	CCONJ
pride	fortnight	fortnight	NOUN
pride	's	's	PART
pride	time	time	NOUN
pride	.	.	PUNCT
pride	As	as	SCONJ
pride	that	that	PRON
pride	was	be	AUX
pride	the	the	DET
pride	case	case	NOUN
pride	,	,	PUNCT
pride	neither	neither	CCONJ
pride	Jane	Jane	PROPN
pride	,	,	PUNCT
pride	to	to	PART
pride	whom	whom	VERB
pride	I	I	PRON
pride	related	relate	VERB
pride	the	the	DET
pride	whole	whole	ADJ
pride	,	,	PUNCT
pride	nor	nor	CCONJ
pride	I	I	PRON
pride	,	,	PUNCT
pride	thought	think	VERB
pride	it	it	PRON
pride	necessary	necessary	ADJ
pride	to	to	PART
pride	make	make	VERB
pride	our	we	PRON
pride	knowledge	knowledge	NOUN
pride	public	public	ADJ
pride	;	;	PUNCT
pride	for	for	ADP
pride	of	of	SCONJ
pride	what	what	PRON
pride	use	use	VERB
pride	could	could	AUX
pride	it	it	PRON
pride	apparently	apparently	ADV
pride	be	be	AUX
pride	to	to	ADP
pride	any	any	DET
pride	one	one	NUM
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	the	the	DET
pride	good	good	ADJ
pride	opinion	opinion	NOUN
pride	which	which	PRON
pride	all	all	DET
pride	the	the	DET
pride	neighbourhood	neighbourhood	NOUN
pride	had	have	AUX
pride	of	of	ADP
pride	him	he	PRON
pride	should	should	AUX
pride	then	then	ADV
pride	be	be	AUX
pride	overthrown	overthrown	ADJ
pride	?	?	PUNCT
pride	And	and	CCONJ
pride	even	even	ADV
pride	when	when	ADV
pride	it	it	PRON
pride	was	be	AUX
pride	settled	settled	VERB
pride	that	that	SCONJ
pride	Lydia	Lydia	PROPN
pride	should	should	AUX
pride	go	go	VERB
pride	with	with	ADP
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Forster	Forster	PROPN
pride	,	,	PUNCT
pride	the	the	DET
pride	necessity	necessity	NOUN
pride	of	of	SCONJ
pride	opening	open	VERB
pride	her	she	PRON
pride	eyes	eye	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	character	character	NOUN
pride	never	never	ADV
pride	occurred	occur	VERB
pride	to	to	ADP
pride	me	I	PRON
pride	.	.	PUNCT
pride	That	that	SCONJ
pride	she	she	PRON
pride	could	could	AUX
pride	be	be	AUX
pride	in	in	ADP
pride	any	any	DET
pride	danger	danger	NOUN
pride	from	from	ADP
pride	the	the	DET
pride	deception	deception	NOUN
pride	never	never	ADV
pride	entered	enter	VERB
pride	my	my	PRON
pride	head	head	NOUN
pride	.	.	PUNCT
pride	That	that	PRON
pride	such	such	DET
pride	a	a	DET
pride	consequence	consequence	NOUN
pride	as	as	SCONJ
pride	this	this	PRON
pride	could	could	AUX
pride	ensue	ensue	VERB
pride	,	,	PUNCT
pride	you	you	PRON
pride	may	may	AUX
pride	easily	easily	ADV
pride	believe	believe	VERB
pride	,	,	PUNCT
pride	was	be	AUX
pride	far	far	ADV
pride	enough	enough	ADJ
pride	from	from	ADP
pride	my	my	PRON
pride	thoughts	thought	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	When	when	ADV
pride	they	they	PRON
pride	all	all	DET
pride	removed	remove	VERB
pride	to	to	ADP
pride	Brighton	Brighton	PROPN
pride	,	,	PUNCT
pride	therefore	therefore	ADV
pride	,	,	PUNCT
pride	you	you	PRON
pride	had	have	VERB
pride	no	no	DET
pride	reason	reason	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	suppose	suppose	VERB
pride	,	,	PUNCT
pride	to	to	PART
pride	believe	believe	VERB
pride	them	they	PRON
pride	fond	fond	ADP
pride	of	of	ADP
pride	each	each	DET
pride	other	other	ADJ
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Not	not	ADV
pride	the	the	DET
pride	slightest	slightest	ADJ
pride	.	.	PUNCT
pride	I	I	PRON
pride	can	can	AUX
pride	remember	remember	VERB
pride	no	no	DET
pride	symptom	symptom	NOUN
pride	of	of	ADP
pride	affection	affection	NOUN
pride	on	on	ADP
pride	either	either	DET
pride	side	side	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	had	have	VERB
pride	anything	anything	PRON
pride	of	of	ADP
pride	the	the	DET
pride	kind	kind	NOUN
pride	been	be	AUX
pride	perceptible	perceptible	ADJ
pride	,	,	PUNCT
pride	you	you	PRON
pride	must	must	AUX
pride	be	be	AUX
pride	aware	aware	ADJ
pride	that	that	SCONJ
pride	ours	ours	PRON
pride	is	be	AUX
pride	not	not	PART
pride	a	a	DET
pride	family	family	NOUN
pride	on	on	ADP
pride	which	which	PRON
pride	it	it	PRON
pride	could	could	AUX
pride	be	be	AUX
pride	thrown	throw	VERB
pride	away	away	ADV
pride	.	.	PUNCT
pride	When	when	ADV
pride	first	first	ADV
pride	he	he	PRON
pride	entered	enter	VERB
pride	the	the	DET
pride	corps	corps	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	was	be	AUX
pride	ready	ready	ADJ
pride	enough	enough	ADV
pride	to	to	PART
pride	admire	admire	VERB
pride	him	he	PRON
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	so	so	ADV
pride	we	we	PRON
pride	all	all	DET
pride	were	were	NOUN
pride	.	.	PUNCT
pride	Every	every	DET
pride	girl	girl	NOUN
pride	in	in	ADP
pride	or	or	CCONJ
pride	near	near	ADP
pride	Meryton	Meryton	PROPN
pride	was	be	AUX
pride	out	out	ADP
pride	of	of	ADP
pride	her	she	PRON
pride	senses	sense	NOUN
pride	about	about	ADP
pride	him	he	PRON
pride	for	for	ADP
pride	the	the	DET
pride	first	first	ADJ
pride	two	two	NUM
pride	months	month	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	he	he	PRON
pride	never	never	ADV
pride	distinguished	distinguished	VERB
pride	her	she	PRON
pride	by	by	ADP
pride	any	any	DET
pride	particular	particular	ADJ
pride	attention	attention	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	consequently	consequently	ADV
pride	,	,	PUNCT
pride	after	after	ADP
pride	a	a	DET
pride	moderate	moderate	ADJ
pride	period	period	NOUN
pride	of	of	ADP
pride	extravagant	extravagant	ADJ
pride	and	and	CCONJ
pride	wild	wild	ADJ
pride	admiration	admiration	NOUN
pride	,	,	PUNCT
pride	her	she	PRON
pride	fancy	fancy	ADJ
pride	for	for	ADP
pride	him	he	PRON
pride	gave	give	VERB
pride	way	way	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	others	other	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	regiment	regiment	NOUN
pride	,	,	PUNCT
pride	who	who	PRON
pride	treated	treat	VERB
pride	her	she	PRON
pride	with	with	ADP
pride	more	more	ADJ
pride	distinction	distinction	NOUN
pride	,	,	PUNCT
pride	again	again	ADV
pride	became	become	VERB
pride	her	she	PRON
pride	favourites	favourite	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	*	*	PUNCT
pride	*	*	PUNCT
pride	*	*	PUNCT
pride	*	*	PUNCT
pride	*	*	PUNCT
pride	It	it	PRON
pride	may	may	AUX
pride	be	be	AUX
pride	easily	easily	ADV
pride	believed	believe	VERB
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	however	however	ADV
pride	little	little	ADJ
pride	of	of	ADP
pride	novelty	novelty	NOUN
pride	could	could	AUX
pride	be	be	AUX
pride	added	add	VERB
pride	to	to	ADP
pride	their	they	PRON
pride	fears	fear	NOUN
pride	,	,	PUNCT
pride	hopes	hope	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	conjectures	conjecture	NOUN
pride	,	,	PUNCT
pride	on	on	ADP
pride	this	this	DET
pride	interesting	interesting	ADJ
pride	subject	subject	NOUN
pride	,	,	PUNCT
pride	by	by	ADP
pride	its	its	PRON
pride	repeated	repeat	VERB
pride	discussion	discussion	NOUN
pride	,	,	PUNCT
pride	no	no	DET
pride	other	other	ADJ
pride	could	could	AUX
pride	detain	detain	VERB
pride	them	they	PRON
pride	from	from	ADP
pride	it	it	PRON
pride	long	long	ADJ
pride	,	,	PUNCT
pride	during	during	ADP
pride	the	the	DET
pride	whole	whole	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	journey	journey	NOUN
pride	.	.	PUNCT
pride	From	from	ADP
pride	Elizabeth	Elizabeth	PROPN
pride	's	's	PART
pride	thoughts	thought	NOUN
pride	it	it	PRON
pride	was	be	AUX
pride	never	never	ADV
pride	absent	absent	VERB
pride	.	.	PUNCT
pride	Fixed	fix	VERB
pride	there	there	ADV
pride	by	by	ADP
pride	the	the	DET
pride	keenest	keenest	NOUN
pride	of	of	ADP
pride	all	all	DET
pride	anguish	anguish	NOUN
pride	,	,	PUNCT
pride	self-reproach	self-reproach	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	could	could	AUX
pride	find	find	VERB
pride	no	no	DET
pride	interval	interval	NOUN
pride	of	of	ADP
pride	ease	ease	NOUN
pride	or	or	CCONJ
pride	forgetfulness	forgetfulness	NOUN
pride	.	.	PUNCT
pride	They	they	PRON
pride	travelled	travel	VERB
pride	as	as	ADV
pride	expeditiously	expeditiously	ADV
pride	as	as	SCONJ
pride	possible	possible	ADJ
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	sleeping	sleep	VERB
pride	one	one	NUM
pride	night	night	NOUN
pride	on	on	ADP
pride	the	the	DET
pride	road	road	NOUN
pride	,	,	PUNCT
pride	reached	reach	VERB
pride	Longbourn	Longbourn	PROPN
pride	by	by	ADP
pride	dinner	dinner	NOUN
pride	time	time	NOUN
pride	the	the	DET
pride	next	next	ADJ
pride	day	day	NOUN
pride	.	.	PUNCT
pride	It	it	PRON
pride	was	be	AUX
pride	a	a	DET
pride	comfort	comfort	NOUN
pride	to	to	ADP
pride	Elizabeth	Elizabeth	PROPN
pride	to	to	PART
pride	consider	consider	VERB
pride	that	that	SCONJ
pride	Jane	Jane	PROPN
pride	could	could	AUX
pride	not	not	PART
pride	have	have	AUX
pride	been	be	AUX
pride	wearied	weary	VERB
pride	by	by	ADP
pride	long	long	ADJ
pride	expectations	expectation	NOUN
pride	.	.	PUNCT
pride	The	the	DET
pride	little	little	ADJ
pride	Gardiners	Gardiner	NOUN
pride	,	,	PUNCT
pride	attracted	attract	VERB
pride	by	by	ADP
pride	the	the	DET
pride	sight	sight	NOUN
pride	of	of	ADP
pride	a	a	DET
pride	chaise	chaise	NOUN
pride	,	,	PUNCT
pride	were	be	AUX
pride	standing	stand	VERB
pride	on	on	ADP
pride	the	the	DET
pride	steps	step	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	house	house	NOUN
pride	as	as	SCONJ
pride	they	they	PRON
pride	entered	enter	VERB
pride	the	the	DET
pride	paddock	paddock	NOUN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	when	when	ADV
pride	the	the	DET
pride	carriage	carriage	NOUN
pride	drove	drive	VERB
pride	up	up	ADP
pride	to	to	ADP
pride	the	the	DET
pride	door	door	NOUN
pride	,	,	PUNCT
pride	the	the	DET
pride	joyful	joyful	ADJ
pride	surprise	surprise	NOUN
pride	that	that	PRON
pride	lighted	light	VERB
pride	up	up	ADP
pride	their	they	PRON
pride	faces	face	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	displayed	display	VERB
pride	itself	itself	PRON
pride	over	over	ADP
pride	their	they	PRON
pride	whole	whole	ADJ
pride	bodies	body	NOUN
pride	,	,	PUNCT
pride	in	in	ADP
pride	a	a	DET
pride	variety	variety	NOUN
pride	of	of	ADP
pride	capers	caper	NOUN
pride	and	and	CCONJ
pride	frisks	frisk	NOUN
pride	,	,	PUNCT
pride	was	be	AUX
pride	the	the	DET
pride	first	first	ADJ
pride	pleasing	pleasing	NOUN
pride	earnest	earnest	ADJ
pride	of	of	ADP
pride	their	they	PRON
pride	welcome	welcome	NOUN
pride	.	.	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	jumped	jump	VERB
pride	out	out	ADP
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	after	after	SCONJ
pride	giving	give	VERB
pride	each	each	DET
pride	of	of	ADP
pride	them	they	PRON
pride	a	a	DET
pride	hasty	hasty	NOUN
pride	kiss	kiss	NOUN
pride	,	,	PUNCT
pride	hurried	hurrie	VERB
pride	into	into	ADP
pride	the	the	DET
pride	vestibule	vestibule	NOUN
pride	,	,	PUNCT
pride	where	where	ADV
pride	Jane	Jane	PROPN
pride	,	,	PUNCT
pride	who	who	PRON
pride	came	come	VERB
pride	running	run	VERB
pride	down	down	ADV
pride	from	from	ADP
pride	her	she	PRON
pride	mother	mother	NOUN
pride	's	's	PART
pride	apartment	apartment	NOUN
pride	,	,	PUNCT
pride	immediately	immediately	ADV
pride	met	meet	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	she	she	PRON
pride	affectionately	affectionately	ADV
pride	embraced	embrace	VERB
pride	her	she	PRON
pride	,	,	PUNCT
pride	whilst	whilst	SCONJ
pride	tears	tear	NOUN
pride	filled	fill	VERB
pride	the	the	DET
pride	eyes	eye	NOUN
pride	of	of	ADP
pride	both	both	CCONJ
pride	,	,	PUNCT
pride	lost	lose	VERB
pride	not	not	PART
pride	a	a	DET
pride	moment	moment	NOUN
pride	in	in	SCONJ
pride	asking	ask	VERB
pride	whether	whether	SCONJ
pride	anything	anything	PRON
pride	had	have	AUX
pride	been	be	AUX
pride	heard	hear	VERB
pride	of	of	ADP
pride	the	the	DET
pride	fugitives	fugitive	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Not	not	ADV
pride	yet	yet	ADV
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	replied	reply	VERB
pride	Jane	Jane	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	now	now	ADV
pride	that	that	SCONJ
pride	my	my	PRON
pride	dear	dear	ADJ
pride	uncle	uncle	NOUN
pride	is	be	AUX
pride	come	come	VERB
pride	,	,	PUNCT
pride	I	I	PRON
pride	hope	hope	VERB
pride	everything	everything	PRON
pride	will	will	AUX
pride	be	be	AUX
pride	well	well	ADJ
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Is	be	AUX
pride	my	my	PRON
pride	father	father	NOUN
pride	in	in	ADP
pride	town	town	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Yes	yes	INTJ
pride	,	,	PUNCT
pride	he	he	PRON
pride	went	go	VERB
pride	on	on	ADP
pride	Tuesday	Tuesday	PROPN
pride	,	,	PUNCT
pride	as	as	SCONJ
pride	I	I	PRON
pride	wrote	write	VERB
pride	you	you	PRON
pride	word	word	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	And	and	CCONJ
pride	have	have	AUX
pride	you	you	PRON
pride	heard	hear	VERB
pride	from	from	ADP
pride	him	he	PRON
pride	often	often	ADV
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	We	we	PRON
pride	have	have	AUX
pride	heard	hear	VERB
pride	only	only	ADV
pride	twice	twice	ADV
pride	.	.	PUNCT
pride	He	he	PRON
pride	wrote	write	VERB
pride	me	I	PRON
pride	a	a	DET
pride	few	few	ADJ
pride	lines	line	NOUN
pride	on	on	ADP
pride	Wednesday	Wednesday	PROPN
pride	to	to	PART
pride	say	say	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	had	have	AUX
pride	arrived	arrive	VERB
pride	in	in	ADP
pride	safety	safety	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	to	to	PART
pride	give	give	VERB
pride	me	I	PRON
pride	his	he	PRON
pride	directions	direction	NOUN
pride	,	,	PUNCT
pride	which	which	PRON
pride	I	I	PRON
pride	particularly	particularly	ADV
pride	begged	beg	VERB
pride	him	he	PRON
pride	to	to	PART
pride	do	do	VERB
pride	.	.	PUNCT
pride	He	he	PRON
pride	merely	merely	ADV
pride	added	add	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	should	should	AUX
pride	not	not	PART
pride	write	write	VERB
pride	again	again	ADV
pride	till	till	SCONJ
pride	he	he	PRON
pride	had	have	VERB
pride	something	something	PRON
pride	of	of	ADP
pride	importance	importance	NOUN
pride	to	to	PART
pride	mention	mention	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	And	and	CCONJ
pride	my	my	PRON
pride	mother	mother	NOUN
pride	--	--	PUNCT
pride	how	how	ADV
pride	is	be	AUX
pride	she	she	PRON
pride	?	?	PUNCT
pride	How	how	ADV
pride	are	be	AUX
pride	you	you	PRON
pride	all	all	DET
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	My	my	PRON
pride	mother	mother	NOUN
pride	is	be	AUX
pride	tolerably	tolerably	ADV
pride	well	well	ADV
pride	,	,	PUNCT
pride	I	I	PRON
pride	trust	trust	VERB
pride	;	;	PUNCT
pride	though	though	SCONJ
pride	her	she	PRON
pride	spirits	spirit	NOUN
pride	are	be	AUX
pride	greatly	greatly	ADV
pride	shaken	shaken	VERB
pride	.	.	PUNCT
pride	She	she	PRON
pride	is	be	AUX
pride	up	up	ADP
pride	stairs	stair	NOUN
pride	and	and	CCONJ
pride	will	will	AUX
pride	have	have	VERB
pride	great	great	ADJ
pride	satisfaction	satisfaction	NOUN
pride	in	in	SCONJ
pride	seeing	see	VERB
pride	you	you	PRON
pride	all	all	DET
pride	.	.	PUNCT
pride	She	she	PRON
pride	does	do	AUX
pride	not	not	PART
pride	yet	yet	ADV
pride	leave	leave	VERB
pride	her	she	PRON
pride	dressing-room	dressing-room	NOUN
pride	.	.	PUNCT
pride	Mary	Mary	PROPN
pride	and	and	CCONJ
pride	Kitty	Kitty	PROPN
pride	,	,	PUNCT
pride	thank	thank	VERB
pride	Heaven	Heaven	PROPN
